INFO    | Android emulator version 32.1.15.0 (build_id 10696886) (CL:N/A)
INFO    | Found systemPath /Users/yusuf/Library/Android/sdk/system-images/android-34/google_apis/x86_64/
ERROR   | main: Failed to raise files limit. errno 22
WARNING | Please update the emulator to one that supports the feature(s): SupportPixelFold
WARNING | Running on a system with less than 6 logical cores. Setting number of virtual cores to 1
WARNING | cannot add library /Users/yusuf/Library/Android/sdk/emulator/qemu/darwin-x86_64/lib64/vulkan/libvulkan.dylib: failed
INFO    | Storing crashdata in: /tmp/android-yusuf/emu-crash.db, detection is enabled
INFO    | Duplicate loglines will be removed, if you wish to see each indiviudal line launch with the -log-nofilter flag.
INFO    | Crash reports will be automatically uploaded to: https://clients2.google.com/cr/report
INFO    | added library /Users/yusuf/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO    | Sending adb public key [QAAAAGFaEnZfNiCEvbcMW4rY/p7bLwRWCnYtF4bO2O1SM+cmFckWQFRFLElb6V7vSEU5wY3D7S1s0ZCyV9uWhgOOxcOQdIB6qNL6WLz+vrDXha7LDj0qsfSIZaBGAxNh27oA5/0LWNzeGafOSe0KRpIHuvXT3HVhQLB3sljuefOq0uRYri/pTpMuPsfvvU3q0wRMiJ8SLFB7Um/kGyrZqz6OM3Hcy3Kl7X+JznGnWE+N4LbCBMnbOVtfDG/xiIfkaCFyNGY7U9wb+ptmPxQI5UfiilHWEu00WX0jwUvf9erwwoDW2qC7Z/3ju6HBW3MF/PO22NOB+SV6xrcl+2Oq+IeJMITbb2HIHf0TN/9G4oKlF+EQh6aYtqFoeYqLyvgB5JQWSHedKv9EL0gWUv6XW1QyBQDGqiLMnpwSuFqODWgEsc/1Zuog63Xiij4q5qQcZ3QtaJQkwQObetuuErouMvFkXS3+Atb+0ryw0lMzTmQ7lmYnytIRZScJP3q34BXqtH0nPZwUR4KtkPN3cZkpX0wg2D5Tbe4YqD1nWQ3lCuq7WJ9Y75YAJPjCPCtatWw1JXIgCUTjYfB+UUz7ysylJP+akPs2+B0HDktLHYjP7TiNgPpvHWle0tdirP8kudpAZ3zp3Nk2ChMM1OpQDKoyNuK+vzXQ8+W2MOVndigcUCayQk1y8M4fdwEAAQA= yusuf@unknown]
